id,value
profession,1
profession.Management Occupations,1.1
profession.Management Occupations.Chief Executives,1.1.1
profession.Management Occupations.General and Operations Managers,1.1.2
profession.Management Occupations.Legislators,1.1.3
profession.Management Occupations.Advertising and Promotions Managers,1.1.4
profession.Management Occupations.Marketing Managers,1.1.5
profession.Management Occupations.Sales Managers,1.1.6
profession.Management Occupations.Public Relations Managers,1.1.7
profession.Management Occupations.Fundraising Managers,1.1.8
profession.Management Occupations.Administrative Services Managers,1.1.9
profession.Management Occupations.Facilities Managers,1.1.10
profession.Management Occupations.Computer and Information Systems Managers,1.1.11
profession.Management Occupations.Financial Managers,1.1.12
profession.Management Occupations.Industrial Production Managers,1.1.13
profession.Management Occupations.Purchasing Managers,1.1.14
"profession.Management Occupations.Transportation, Storage, and Distribution Managers",1.1.15
profession.Management Occupations.Compensation and Benefits Managers,1.1.16
profession.Management Occupations.Human Resources Managers,1.1.17
profession.Management Occupations.Training and Development Managers,1.1.18
profession.Management Occupations.Other Management Occupations,1.1.19
"profession.Management Occupations.Farmers, Ranchers, and Other Agricultural Managers",1.1.20
"profession.Management Occupations.Farmers, Ranchers, and Other Agricultural Managers",1.1.21
profession.Management Occupations.Construction Managers,1.1.22
profession.Management Occupations.Construction Managers,1.1.23
profession.Management Occupations.Education and Childcare Administrators,1.1.24
"profession.Management Occupations.Education and Childcare Administrators, Preschool and Daycare",1.1.25
"profession.Management Occupations.Education Administrators, Kindergarten through Secondary",1.1.26
"profession.Management Occupations.Education Administrators, Postsecondary",1.1.27
"profession.Management Occupations.Education Administrators, All Other",1.1.28
profession.Management Occupations.Architectural and Engineering Managers,1.1.29
profession.Management Occupations.Architectural and Engineering Managers,1.1.30
profession.Management Occupations.Food Service Managers,1.1.31
profession.Management Occupations.Food Service Managers,1.1.32
profession.Management Occupations.Entertainment and Recreation Managers,1.1.33
profession.Management Occupations.Gambling Managers,1.1.34
"profession.Management Occupations.Entertainment and Recreation Managers, Except Gambling",1.1.35
profession.Management Occupations.Lodging Managers,1.1.36
profession.Management Occupations.Lodging Managers,1.1.37
profession.Management Occupations.Medical and Health Services Managers,1.1.38
profession.Management Occupations.Medical and Health Services Managers,1.1.39
profession.Management Occupations.Natural Sciences Managers,1.1.40
profession.Management Occupations.Natural Sciences Managers,1.1.41
profession.Management Occupations.Postmasters and Mail Superintendents,1.1.42
profession.Management Occupations.Postmasters and Mail Superintendents,1.1.43
"profession.Management Occupations.Property, Real Estate, and Community Association Managers",1.1.44
"profession.Management Occupations.Property, Real Estate, and Community Association Managers",1.1.45
profession.Management Occupations.Social and Community Service Managers,1.1.46
profession.Management Occupations.Social and Community Service Managers,1.1.47
profession.Management Occupations.Emergency Management Directors,1.1.48
profession.Management Occupations.Emergency Management Directors,1.1.49
profession.Management Occupations.Personal Service Managers,1.1.50
profession.Management Occupations.Funeral Home Managers,1.1.51
"profession.Management Occupations.Personal Service Managers, All Other",1.1.52
profession.Management Occupations.Miscellaneous Managers,1.1.53
"profession.Management Occupations.Managers, All Other",1.1.54
profession.Business and Financial Operations Occupations,1.2
"profession.Business and Financial Operations Occupations.Agents and Business Managers of Artists, Performers, and Athletes",1.2.1
"profession.Business and Financial Operations Occupations.Buyers and Purchasing Agents, Farm Products",1.2.2
"profession.Business and Financial Operations Occupations.Wholesale and Retail Buyers, Except Farm Products",1.2.3
"profession.Business and Financial Operations Occupations.Purchasing Agents, Except Wholesale, Retail, and Farm Products",1.2.4
"profession.Business and Financial Operations Occupations.Claims Adjusters, Examiners, and Investigators",1.2.5
"profession.Business and Financial Operations Occupations.Insurance Appraisers, Auto Damage",1.2.6
profession.Business and Financial Operations Occupations.Compliance Officers,1.2.7
profession.Business and Financial Operations Occupations.Cost Estimators,1.2.8
profession.Business and Financial Operations Occupations.Human Resources Specialists,1.2.9
profession.Business and Financial Operations Occupations.Farm Labor Contractors,1.2.10
profession.Business and Financial Operations Occupations.Labor Relations Specialists,1.2.11
profession.Business and Financial Operations Occupations.Logisticians,1.2.12
profession.Business and Financial Operations Occupations.Project Management Specialists,1.2.13
profession.Business and Financial Operations Occupations.Management Analysts,1.2.14
"profession.Business and Financial Operations Occupations.Meeting, Convention, and Event Planners",1.2.15
profession.Business and Financial Operations Occupations.Fundraisers,1.2.16
"profession.Business and Financial Operations Occupations.Compensation, Benefits, and Job Analysis Specialists",1.2.17
profession.Business and Financial Operations Occupations.Training and Development Specialists,1.2.18
profession.Business and Financial Operations Occupations.Market Research Analysts and Marketing Specialists,1.2.19
profession.Business and Financial Operations Occupations.Miscellaneous Business Operations Specialists,1.2.20
"profession.Business and Financial Operations Occupations.Business Operations Specialists, All Other",1.2.21
profession.Business and Financial Operations Occupations.Financial Specialists,1.2.22
profession.Business and Financial Operations Occupations.Accountants and Auditors,1.2.23
profession.Business and Financial Operations Occupations.Accountants and Auditors,1.2.24
profession.Business and Financial Operations Occupations.Property Appraisers and Assessors,1.2.25
profession.Business and Financial Operations Occupations.Appraisers of Personal and Business Property,1.2.26
profession.Business and Financial Operations Occupations.Appraisers and Assessors of Real Estate,1.2.27
profession.Business and Financial Operations Occupations.Budget Analysts,1.2.28
profession.Business and Financial Operations Occupations.Budget Analysts,1.2.29
profession.Business and Financial Operations Occupations.Credit Analysts,1.2.30
profession.Business and Financial Operations Occupations.Credit Analysts,1.2.31
profession.Business and Financial Operations Occupations.Financial Analysts and Advisors,1.2.32
profession.Business and Financial Operations Occupations.Financial and Investment Analysts,1.2.33
profession.Business and Financial Operations Occupations.Personal Financial Advisors,1.2.34
profession.Business and Financial Operations Occupations.Insurance Underwriters,1.2.35
profession.Business and Financial Operations Occupations.Financial Risk Specialists,1.2.36
profession.Business and Financial Operations Occupations.Financial Examiners,1.2.37
profession.Business and Financial Operations Occupations.Financial Examiners,1.2.38
profession.Business and Financial Operations Occupations.Credit Counselors and Loan Officers,1.2.39
profession.Business and Financial Operations Occupations.Credit Counselors,1.2.40
profession.Business and Financial Operations Occupations.Loan Officers,1.2.41
"profession.Business and Financial Operations Occupations.Tax Examiners, Collectors and Preparers, and Revenue Agents",1.2.42
"profession.Business and Financial Operations Occupations.Tax Examiners and Collectors, and Revenue Agents",1.2.43
profession.Business and Financial Operations Occupations.Tax Preparers,1.2.44
profession.Business and Financial Operations Occupations.Miscellaneous Financial Specialists,1.2.45
"profession.Business and Financial Operations Occupations.Financial Specialists, All Other",1.2.46
profession.Computer and Mathematical Occupations,1.3
profession.Computer and Mathematical Occupations.Computer Systems Analysts,1.3.1
profession.Computer and Mathematical Occupations.Information Security Analysts,1.3.2
profession.Computer and Mathematical Occupations.Computer and Information Research Scientists,1.3.3
profession.Computer and Mathematical Occupations.Computer Network Support Specialists,1.3.4
profession.Computer and Mathematical Occupations.Computer User Support Specialists,1.3.5
profession.Computer and Mathematical Occupations.Computer Network Architects,1.3.6
profession.Computer and Mathematical Occupations.Database Administrators,1.3.7
profession.Computer and Mathematical Occupations.Database Architects,1.3.8
profession.Computer and Mathematical Occupations.Network and Computer Systems Administrators,1.3.9
profession.Computer and Mathematical Occupations.Computer Programmers,1.3.10
profession.Computer and Mathematical Occupations.Software Developers,1.3.11
profession.Computer and Mathematical Occupations.Software Quality Assurance Analysts and Testers,1.3.12
profession.Computer and Mathematical Occupations.Web Developers,1.3.13
profession.Computer and Mathematical Occupations.Web and Digital Interface Designers,1.3.14
"profession.Computer and Mathematical Occupations.Computer Occupations, All Other",1.3.15
profession.Computer and Mathematical Occupations.Actuaries,1.3.16
profession.Computer and Mathematical Occupations.Mathematicians,1.3.17
profession.Computer and Mathematical Occupations.Operations Research Analysts,1.3.18
profession.Computer and Mathematical Occupations.Statisticians,1.3.19
profession.Computer and Mathematical Occupations.Data Scientists,1.3.20
"profession.Computer and Mathematical Occupations.Mathematical Science Occupations, All Other",1.3.21
profession.Architecture and Engineering Occupations,1.4
"profession.Architecture and Engineering Occupations.Architects, Except Landscape and Naval",1.4.1
profession.Architecture and Engineering Occupations.Landscape Architects,1.4.2
profession.Architecture and Engineering Occupations.Cartographers and Photogrammetrists,1.4.3
profession.Architecture and Engineering Occupations.Surveyors,1.4.4
profession.Architecture and Engineering Occupations.Aerospace Engineers,1.4.5
profession.Architecture and Engineering Occupations.Agricultural Engineers,1.4.6
profession.Architecture and Engineering Occupations.Bioengineers and Biomedical Engineers,1.4.7
profession.Architecture and Engineering Occupations.Chemical Engineers,1.4.8
profession.Architecture and Engineering Occupations.Civil Engineers,1.4.9
profession.Architecture and Engineering Occupations.Computer Hardware Engineers,1.4.10
profession.Architecture and Engineering Occupations.Electrical Engineers,1.4.11
"profession.Architecture and Engineering Occupations.Electronics Engineers, Except Computer",1.4.12
profession.Architecture and Engineering Occupations.Environmental Engineers,1.4.13
"profession.Architecture and Engineering Occupations.Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1.4.14
profession.Architecture and Engineering Occupations.Industrial Engineers,1.4.15
profession.Architecture and Engineering Occupations.Marine Engineers and Naval Architects,1.4.16
profession.Architecture and Engineering Occupations.Materials Engineers,1.4.17
profession.Architecture and Engineering Occupations.Mechanical Engineers,1.4.18
"profession.Architecture and Engineering Occupations.Mining and Geological Engineers, Including Mining Safety Engineers",1.4.19
profession.Architecture and Engineering Occupations.Nuclear Engineers,1.4.20
profession.Architecture and Engineering Occupations.Petroleum Engineers,1.4.21
"profession.Architecture and Engineering Occupations.Engineers, All Other",1.4.22
profession.Architecture and Engineering Occupations.Architectural and Civil Drafters,1.4.23
profession.Architecture and Engineering Occupations.Electrical and Electronics Drafters,1.4.24
profession.Architecture and Engineering Occupations.Mechanical Drafters,1.4.25
"profession.Architecture and Engineering Occupations.Drafters, All Other",1.4.26
profession.Architecture and Engineering Occupations.Aerospace Engineering and Operations Technologists and Technicians,1.4.27
profession.Architecture and Engineering Occupations.Civil Engineering Technologists and Technicians,1.4.28
profession.Architecture and Engineering Occupations.Electrical and Electronic Engineering Technologists and Technicians,1.4.29
profession.Architecture and Engineering Occupations.ElectroMechanical and Mechatronics Technologists and Technicians,1.4.30
profession.Architecture and Engineering Occupations.Environmental Engineering Technologists and Technicians,1.4.31
profession.Architecture and Engineering Occupations.Industrial Engineering Technologists and Technicians,1.4.32
profession.Architecture and Engineering Occupations.Mechanical Engineering Technologists and Technicians,1.4.33
profession.Architecture and Engineering Occupations.Calibration Technologists and Technicians,1.4.34
"profession.Architecture and Engineering Occupations.Engineering Technologists and Technicians, Except Drafters, All Other",1.4.35
profession.Architecture and Engineering Occupations.Surveying and Mapping Technicians,1.4.36
"profession.Life, Physical, and Social Science Occupations",1.5
"profession.Life, Physical, and Social Science Occupations.Animal Scientists",1.5.1
"profession.Life, Physical, and Social Science Occupations.Food Scientists and Technologists",1.5.2
"profession.Life, Physical, and Social Science Occupations.Soil and Plant Scientists",1.5.3
"profession.Life, Physical, and Social Science Occupations.Biochemists and Biophysicists",1.5.4
"profession.Life, Physical, and Social Science Occupations.Microbiologists",1.5.5
"profession.Life, Physical, and Social Science Occupations.Zoologists and Wildlife Biologists",1.5.6
"profession.Life, Physical, and Social Science Occupations.Biological Scientists, All Other",1.5.7
"profession.Life, Physical, and Social Science Occupations.Conservation Scientists",1.5.8
"profession.Life, Physical, and Social Science Occupations.Foresters",1.5.9
"profession.Life, Physical, and Social Science Occupations.Epidemiologists",1.5.10
"profession.Life, Physical, and Social Science Occupations.Medical Scientists, Except Epidemiologists",1.5.11
"profession.Life, Physical, and Social Science Occupations.Life Scientists, All Other",1.5.12
"profession.Life, Physical, and Social Science Occupations.Astronomers",1.5.13
"profession.Life, Physical, and Social Science Occupations.Physicists",1.5.14
"profession.Life, Physical, and Social Science Occupations.Atmospheric and Space Scientists",1.5.15
"profession.Life, Physical, and Social Science Occupations.Chemists",1.5.16
"profession.Life, Physical, and Social Science Occupations.Materials Scientists",1.5.17
"profession.Life, Physical, and Social Science Occupations.Environmental Scientists and Specialists, Including Health",1.5.18
"profession.Life, Physical, and Social Science Occupations.Geoscientists, Except Hydrologists and Geographers",1.5.19
"profession.Life, Physical, and Social Science Occupations.Hydrologists",1.5.20
"profession.Life, Physical, and Social Science Occupations.Physical Scientists, All Other",1.5.21
"profession.Life, Physical, and Social Science Occupations.Economists",1.5.22
"profession.Life, Physical, and Social Science Occupations.Survey Researchers",1.5.23
"profession.Life, Physical, and Social Science Occupations.IndustrialOrganizational Psychologists",1.5.24
"profession.Life, Physical, and Social Science Occupations.Clinical and Counseling Psychologists",1.5.25
"profession.Life, Physical, and Social Science Occupations.School Psychologists",1.5.26
"profession.Life, Physical, and Social Science Occupations.Psychologists, All Other",1.5.27
"profession.Life, Physical, and Social Science Occupations.Sociologists",1.5.28
"profession.Life, Physical, and Social Science Occupations.Urban and Regional Planners",1.5.29
"profession.Life, Physical, and Social Science Occupations.Anthropologists and Archeologists",1.5.30
"profession.Life, Physical, and Social Science Occupations.Geographers",1.5.31
"profession.Life, Physical, and Social Science Occupations.Historians",1.5.32
"profession.Life, Physical, and Social Science Occupations.Political Scientists",1.5.33
"profession.Life, Physical, and Social Science Occupations.Social Scientists and Related Workers, All Other",1.5.34
"profession.Life, Physical, and Social Science Occupations.Agricultural Technicians",1.5.35
"profession.Life, Physical, and Social Science Occupations.Food Science Technicians",1.5.36
"profession.Life, Physical, and Social Science Occupations.Biological Technicians",1.5.37
"profession.Life, Physical, and Social Science Occupations.Chemical Technicians",1.5.38
"profession.Life, Physical, and Social Science Occupations.Environmental Science and Protection Technicians, Including Health",1.5.39
"profession.Life, Physical, and Social Science Occupations.Geological Technicians, Except Hydrologic Technicians",1.5.40
"profession.Life, Physical, and Social Science Occupations.Hydrologic Technicians",1.5.41
"profession.Life, Physical, and Social Science Occupations.Nuclear Technicians",1.5.42
"profession.Life, Physical, and Social Science Occupations.Social Science Research Assistants",1.5.43
"profession.Life, Physical, and Social Science Occupations.Forest and Conservation Technicians",1.5.44
"profession.Life, Physical, and Social Science Occupations.Forensic Science Technicians",1.5.45
"profession.Life, Physical, and Social Science Occupations.Life, Physical, and Social Science Technicians, All Other",1.5.46
"profession.Life, Physical, and Social Science Occupations.Occupational Health and Safety Specialists",1.5.47
"profession.Life, Physical, and Social Science Occupations.Occupational Health and Safety Technicians",1.5.48
profession.Community and Social Service Occupations,1.6
profession.Community and Social Service Occupations.Substance Abuse and Behavioral Disorder Counselors,1.6.1
"profession.Community and Social Service Occupations.Educational, Guidance, and Career Counselors and Advisors",1.6.2
profession.Community and Social Service Occupations.Marriage and Family Therapists,1.6.3
profession.Community and Social Service Occupations.Mental Health Counselors,1.6.4
profession.Community and Social Service Occupations.Rehabilitation Counselors,1.6.5
"profession.Community and Social Service Occupations.Counselors, All Other",1.6.6
"profession.Community and Social Service Occupations.Child, Family, and School Social Workers",1.6.7
profession.Community and Social Service Occupations.Healthcare Social Workers,1.6.8
profession.Community and Social Service Occupations.Mental Health and Substance Abuse Social Workers,1.6.9
"profession.Community and Social Service Occupations.Social Workers, All Other",1.6.10
profession.Community and Social Service Occupations.Health Education Specialists,1.6.11
profession.Community and Social Service Occupations.Probation Officers and Correctional Treatment Specialists,1.6.12
profession.Community and Social Service Occupations.Social and Human Service Assistants,1.6.13
profession.Community and Social Service Occupations.Community Health Workers,1.6.14
"profession.Community and Social Service Occupations.Community and Social Service Specialists, All Other",1.6.15
profession.Community and Social Service Occupations.Clergy,1.6.16
"profession.Community and Social Service Occupations.Directors, Religious Activities and Education",1.6.17
"profession.Community and Social Service Occupations.Religious Workers, All Other",1.6.18
profession.Legal Occupations,1.7
profession.Legal Occupations.Lawyers,1.7.1
profession.Legal Occupations.Judicial Law Clerks,1.7.2
"profession.Legal Occupations.Administrative Law Judges, Adjudicators, and Hearing Officers",1.7.3
"profession.Legal Occupations.Arbitrators, Mediators, and Conciliators",1.7.4
"profession.Legal Occupations.Judges, Magistrate Judges, and Magistrates",1.7.5
profession.Legal Occupations.Paralegals and Legal Assistants,1.7.6
"profession.Legal Occupations.Title Examiners, Abstractors, and Searchers",1.7.7
"profession.Legal Occupations.Legal Support Workers, All Other",1.7.8
profession.Educational Instruction and Library Occupations,1.8
"profession.Educational Instruction and Library Occupations.Business Teachers, Postsecondary",1.8.1
"profession.Educational Instruction and Library Occupations.Computer Science Teachers, Postsecondary",1.8.2
"profession.Educational Instruction and Library Occupations.Mathematical Science Teachers, Postsecondary",1.8.3
"profession.Educational Instruction and Library Occupations.Architecture Teachers, Postsecondary",1.8.4
"profession.Educational Instruction and Library Occupations.Engineering Teachers, Postsecondary",1.8.5
"profession.Educational Instruction and Library Occupations.Agricultural Sciences Teachers, Postsecondary",1.8.6
"profession.Educational Instruction and Library Occupations.Biological Science Teachers, Postsecondary",1.8.7
"profession.Educational Instruction and Library Occupations.Forestry and Conservation Science Teachers, Postsecondary",1.8.8
"profession.Educational Instruction and Library Occupations.Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.8.9
"profession.Educational Instruction and Library Occupations.Chemistry Teachers, Postsecondary",1.8.10
"profession.Educational Instruction and Library Occupations.Environmental Science Teachers, Postsecondary",1.8.11
"profession.Educational Instruction and Library Occupations.Physics Teachers, Postsecondary",1.8.12
"profession.Educational Instruction and Library Occupations.Anthropology and Archeology Teachers, Postsecondary",1.8.13
"profession.Educational Instruction and Library Occupations.Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.8.14
"profession.Educational Instruction and Library Occupations.Economics Teachers, Postsecondary",1.8.15
"profession.Educational Instruction and Library Occupations.Geography Teachers, Postsecondary",1.8.16
"profession.Educational Instruction and Library Occupations.Political Science Teachers, Postsecondary",1.8.17
"profession.Educational Instruction and Library Occupations.Psychology Teachers, Postsecondary",1.8.18
"profession.Educational Instruction and Library Occupations.Sociology Teachers, Postsecondary",1.8.19
"profession.Educational Instruction and Library Occupations.Social Sciences Teachers, Postsecondary, All Other",1.8.20
"profession.Educational Instruction and Library Occupations.Health Specialties Teachers, Postsecondary",1.8.21
"profession.Educational Instruction and Library Occupations.Nursing Instructors and Teachers, Postsecondary",1.8.22
"profession.Educational Instruction and Library Occupations.Education Teachers, Postsecondary",1.8.23
"profession.Educational Instruction and Library Occupations.Library Science Teachers, Postsecondary",1.8.24
"profession.Educational Instruction and Library Occupations.Criminal Justice and Law Enforcement Teachers, Postsecondary",1.8.25
"profession.Educational Instruction and Library Occupations.Law Teachers, Postsecondary",1.8.26
"profession.Educational Instruction and Library Occupations.Social Work Teachers, Postsecondary",1.8.27
"profession.Educational Instruction and Library Occupations.Art, Drama, and Music Teachers, Postsecondary",1.8.28
"profession.Educational Instruction and Library Occupations.Communications Teachers, Postsecondary",1.8.29
"profession.Educational Instruction and Library Occupations.English Language and Literature Teachers, Postsecondary",1.8.30
"profession.Educational Instruction and Library Occupations.Foreign Language and Literature Teachers, Postsecondary",1.8.31
"profession.Educational Instruction and Library Occupations.History Teachers, Postsecondary",1.8.32
"profession.Educational Instruction and Library Occupations.Philosophy and Religion Teachers, Postsecondary",1.8.33
"profession.Educational Instruction and Library Occupations.Family and Consumer Sciences Teachers, Postsecondary",1.8.34
"profession.Educational Instruction and Library Occupations.Recreation and Fitness Studies Teachers, Postsecondary",1.8.35
"profession.Educational Instruction and Library Occupations.Career/Technical Education Teachers, Postsecondary",1.8.36
"profession.Educational Instruction and Library Occupations.Postsecondary Teachers, All Other",1.8.37
"profession.Educational Instruction and Library Occupations.Preschool Teachers, Except Special Education",1.8.38
"profession.Educational Instruction and Library Occupations.Kindergarten Teachers, Except Special Education",1.8.39
"profession.Educational Instruction and Library Occupations.Elementary School Teachers, Except Special Education",1.8.40
"profession.Educational Instruction and Library Occupations.Middle School Teachers, Except Special and Career/Technical Education",1.8.41
"profession.Educational Instruction and Library Occupations.Career/Technical Education Teachers, Middle School",1.8.42
"profession.Educational Instruction and Library Occupations.Secondary School Teachers, Except Special and Career/Technical Education",1.8.43
"profession.Educational Instruction and Library Occupations.Career/Technical Education Teachers, Secondary School",1.8.44
"profession.Educational Instruction and Library Occupations.Special Education Teachers, Preschool",1.8.45
"profession.Educational Instruction and Library Occupations.Special Education Teachers, Kindergarten",1.8.46
"profession.Educational Instruction and Library Occupations.Special Education Teachers, Elementary School",1.8.47
"profession.Educational Instruction and Library Occupations.Special Education Teachers, Middle School",1.8.48
"profession.Educational Instruction and Library Occupations.Special Education Teachers, Secondary School",1.8.49
"profession.Educational Instruction and Library Occupations.Special Education Teachers, All Other",1.8.50
"profession.Educational Instruction and Library Occupations.Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",1.8.51
profession.Educational Instruction and Library Occupations.SelfEnrichment Teachers,1.8.52
"profession.Educational Instruction and Library Occupations.Substitute Teachers, ShortTerm",1.8.53
profession.Educational Instruction and Library Occupations.Tutors,1.8.54
"profession.Educational Instruction and Library Occupations.Teachers and Instructors, All Other",1.8.55
profession.Educational Instruction and Library Occupations.Archivists,1.8.56
profession.Educational Instruction and Library Occupations.Curators,1.8.57
profession.Educational Instruction and Library Occupations.Museum Technicians and Conservators,1.8.58
profession.Educational Instruction and Library Occupations.Librarians and Media Collections Specialists,1.8.59
profession.Educational Instruction and Library Occupations.Library Technicians,1.8.60
profession.Educational Instruction and Library Occupations.Farm and Home Management Educators,1.8.61
profession.Educational Instruction and Library Occupations.Instructional Coordinators,1.8.62
"profession.Educational Instruction and Library Occupations.Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",1.8.63
"profession.Educational Instruction and Library Occupations.Teaching Assistants, Special Education",1.8.64
"profession.Educational Instruction and Library Occupations.Teaching Assistants, Postsecondary",1.8.65
"profession.Educational Instruction and Library Occupations.Teaching Assistants, All Other",1.8.66
"profession.Educational Instruction and Library Occupations.Educational Instruction and Library Workers, All Other",1.8.67
"profession.Arts, Design, Entertainment, Sports, and Media Occupations",1.9
"profession.Arts, Design, Entertainment, Sports, and Media Occupations.Art Directors",1.9.1
"profession.Arts, Design, Entertainment, Sports, and Media Occupations.Craft Artists",1.9.2
"profession.Arts, Design, Entertainment, Sports, and Media Occupations.Fine Artists, Including Painters, Sculptors, and Illustrators",1.9.3
"profession.Arts, Design, Entertainment, Sports, and Media Occupations.Special Effects Artists and Animators",1.9.4
"profession.Arts, Design, Entertainment, Sports, and Media Occupations.Artists and Related Workers, All Other",1.9.5
